User Input,Intent,Response
Makanan sehat untuk menurunkan berat badan,tanya_rekomendasi_makanan,"Sayuran hijau, ikan, nasi merah."
Makanan sehat untuk menambah berat badan,tanya_rekomendasi_makanan,"Susu, alpukat, kacang, daging tanpa lemak."
Rekomendasi makanan untuk stamina,tanya_rekomendasi_makanan,"Pisang, oatmeal, telur rebus."
Makanan sehat untuk otot,tanya_rekomendasi_makanan,"Dada ayam, telur, whey protein."
Menu sehat untuk vegetarian pemula,tanya_rekomendasi_makanan,"Tahu, tempe, brokoli, kentang."
Makanan sehat untuk vegan pemula,tanya_rekomendasi_makanan,"Buah, sayur, kacang, biji-bijian."
Camilan sehat untuk anak,tanya_rekomendasi_makanan,"Buah potong, biskuit gandum."
Camilan sehat untuk remaja,tanya_rekomendasi_makanan,"Yoghurt, granola bar, buah segar."
Camilan sehat untuk orang dewasa,tanya_rekomendasi_makanan,"Kacang panggang, buah kering."
Berapa kandungan gula dalam Coca Cola?,tanya_kandungan_zat,Coca Cola 250 ml mengandung ±26g gula.
Garam pada Indomie Goreng berapa?,tanya_kandungan_zat,Indomie Goreng: ±730 mg natrium.
Lemak dalam Silverqueen?,tanya_kandungan_zat,Silverqueen 25g mengandung 8g lemak.
Protein dalam Ultra Milk?,tanya_kandungan_zat,Ultra Milk 200 ml: ±6g protein.
Karbohidrat Pop Mie berapa?,tanya_kandungan_zat,Pop Mie 1 cup: ±50g karbohidrat.
Kandungan vitamin C di Nutrisari?,tanya_kandungan_zat,Nutrisari 1 sachet: ±60 mg vitamin C.
Berapa natrium di Chitato?,tanya_kandungan_zat,Chitato 68g: ±400 mg natrium.
Gula dalam Teh Botol Sosro,tanya_kandungan_zat,Teh Botol Sosro 350 ml: ±32g gula.
Lemak trans dalam margarin ada berapa?,tanya_kandungan_zat,"Margarin umumnya mengandung lemak trans, ±1–2g per sajian."
Protein dalam telur ayam,tanya_kandungan_zat,1 butir telur: ±6g protein.
Serat dalam pisang,tanya_kandungan_zat,Pisang ukuran sedang: ±3g serat.
Gula di Yakult,tanya_kandungan_zat,Yakult 65 ml: ±10g gula.
Kalsium dalam susu sapi,tanya_kandungan_zat,Susu 200 ml: ±250 mg kalsium.
Vitamin A dalam wortel,tanya_kandungan_zat,Wortel 100g: ±835 mcg vitamin A.
Zat besi pada bayam,tanya_kandungan_zat,Bayam 100g: ±2.7 mg zat besi.
Karbohidrat nasi putih,tanya_kandungan_zat,Nasi putih 100g: ±28g karbohidrat.
Lemak pada ayam goreng,tanya_kandungan_zat,Ayam goreng 1 potong: ±12g lemak.
Protein tahu,tanya_kandungan_zat,Tahu 100g: ±8g protein.
Protein tempe,tanya_kandungan_zat,Tempe 100g: ±19g protein.
Gula dalam donat,tanya_kandungan_zat,1 donat: ±10–15g gula.
Gula Good Day Cappuccino,tanya_kandungan_zat,1 sachet: ±18g gula.
Garam dalam kerupuk,tanya_kandungan_zat,Kerupuk 20g: ±250 mg natrium.
Protein ikan salmon,tanya_kandungan_zat,Salmon 100g: ±20g protein.
Omega-3 pada ikan tuna,tanya_kandungan_zat,Tuna 100g: ±1g omega-3.
Serat apel,tanya_kandungan_zat,1 buah apel sedang: ±4g serat.
Gula dalam Fanta,tanya_kandungan_zat,Fanta 250 ml: ±26g gula.
Gula Sprite 250 ml,tanya_kandungan_zat,Sprite 250 ml: ±24g gula.
Garam Indomie Kari Ayam,tanya_kandungan_zat,±720 mg natrium per sajian.
Karbohidrat kentang rebus,tanya_kandungan_zat,100g kentang: ±17g karbohidrat.
Gula dalam boba milk tea,tanya_kandungan_zat,1 gelas boba: ±30–40g gula.
Kalium dalam pisang,tanya_kandungan_zat,1 buah pisang: ±422 mg kalium.
Vitamin C jeruk,tanya_kandungan_zat,1 buah jeruk: ±70 mg vitamin C.
Vitamin D dalam susu UHT,tanya_kandungan_zat,±2.5 mcg per gelas.
Protein dalam daging sapi,tanya_kandungan_zat,100g daging sapi: ±26g protein.
Gula dalam teh manis,tanya_kandungan_zat,1 gelas teh manis: ±25g gula.
Serat dalam brokoli,tanya_kandungan_zat,Brokoli 100g: ±2.6g serat.
Zat besi hati ayam,tanya_kandungan_zat,±9 mg zat besi per 100g.
Protein susu kedelai,tanya_kandungan_zat,±7g protein per 200 ml.
Gula dalam Nutella,tanya_kandungan_zat,1 sdm Nutella: ±11g gula.
Lemak dalam pizza,tanya_kandungan_zat,1 slice pizza: ±10g lemak.
Garam dalam mie instan kuah,tanya_kandungan_zat,±1500 mg natrium per bungkus.
Protein dalam kacang almond,tanya_kandungan_zat,Almond 28g: ±6g protein.
Lemak sehat alpukat,tanya_kandungan_zat,100g alpukat: ±15g lemak sehat.
Gula dalam coklat batang,tanya_kandungan_zat,20g coklat: ±12g gula.
Karbohidrat roti tawar,tanya_kandungan_zat,2 lembar roti tawar: ±28g karbohidrat.
Serat oatmeal,tanya_kandungan_zat,40g oatmeal: ±4g serat.
Vitamin B12 daging sapi,tanya_kandungan_zat,±2.5 mcg per 100g.
Protein ikan lele,tanya_kandungan_zat,Lele 100g: ±18g protein.
Gula Floridina 350 ml,tanya_kandungan_zat,Floridina: ±30g gula.
Garam pada keripik singkong,tanya_kandungan_zat,±300 mg natrium per 30g.
Porsi nasi sehat untuk makan siang,tanya_porsi_makan,Porsi nasi sehat sekitar 100 gram atau 1 centong sedang.
Porsi ayam goreng sekali makan,tanya_porsi_makan,1 potong ayam tanpa kulit cukup untuk sekali makan.
Porsi sayur harian,tanya_porsi_makan,Dianjurkan 250 gram sayur per hari.
Porsi buah sehari,tanya_porsi_makan,2–3 porsi buah atau setara 150–250 gram.
Porsi susu untuk anak,tanya_porsi_makan,2 gelas susu sehari cukup untuk anak.
Porsi nasi merah per makan,tanya_porsi_makan,100 gram atau setara ½ gelas.
Porsi tempe sehat,tanya_porsi_makan,2–3 potong tempe ukuran sedang per makan.
Porsi tahu yang baik,tanya_porsi_makan,2 potong sedang cukup untuk sekali makan.
Porsi ikan sehari,tanya_porsi_makan,75–100 gram ikan per porsi.
Porsi daging sapi sekali makan,tanya_porsi_makan,50–75 gram per porsi sudah cukup.
Porsi telur sehat,tanya_porsi_makan,1–2 butir telur per hari.
Porsi roti tawar sarapan,tanya_porsi_makan,2 lembar roti gandum cukup untuk sarapan.
Porsi kentang rebus,tanya_porsi_makan,100 gram kentang setara 1 porsi.
Porsi mie instan sekali makan,tanya_porsi_makan,1 bungkus sudah lebih dari cukup.
Porsi camilan sehat,tanya_porsi_makan,Segenggam kacang atau buah potong kecil.
Porsi keju sehat,tanya_porsi_makan,1 lembar tipis atau 20 gram.
Porsi yoghurt sehat,tanya_porsi_makan,1 cup kecil (±125 ml).
Porsi jus buah sehat,tanya_porsi_makan,1 gelas kecil (150 ml) tanpa gula tambahan.
Porsi sayur di piring makan,tanya_porsi_makan,Isi ½ bagian piring dengan sayur.
Porsi nasi di piring makan,tanya_porsi_makan,Isi ¼ bagian piring dengan karbohidrat.
Porsi lauk protein di piring,tanya_porsi_makan,Isi ¼ bagian piring dengan lauk berprotein.
Porsi camilan buah sore,tanya_porsi_makan,1 buah apel atau 1 pisang.
Porsi kacang sehat,tanya_porsi_makan,Segenggam atau ±28 gram.
Porsi minum air putih harian,tanya_porsi_makan,8 gelas (2 liter) per hari.
Porsi kopi sehat,tanya_porsi_makan,1–2 cangkir kopi tanpa gula sehari.
Porsi teh sehat,tanya_porsi_makan,1–2 cangkir teh tanpa gula sehari.
Porsi camilan keripik sehat?,tanya_porsi_makan,Batasi 1 genggam kecil saja.
Porsi buah untuk diet,tanya_porsi_makan,3–4 porsi buah rendah gula per hari.
Porsi nasi untuk diet,tanya_porsi_makan,½ centong kecil per makan.
Porsi sayur untuk diet,tanya_porsi_makan,300–400 gram sayur per hari.
Porsi daging ayam untuk diet,tanya_porsi_makan,100 gram dada ayam tanpa kulit.
Porsi ikan untuk diet,tanya_porsi_makan,100 gram ikan kukus/rebus.
Porsi buah untuk anak,tanya_porsi_makan,2 porsi buah potong kecil.
Porsi susu untuk lansia,tanya_porsi_makan,1–2 gelas susu rendah lemak.
Porsi bubur bayi,tanya_porsi_makan,½ mangkok kecil sesuai usia bayi.
Porsi camilan biskuit,tanya_porsi_makan,2 keping biskuit gandum.
Porsi mie sehat,tanya_porsi_makan,½ porsi mie ditambah banyak sayur.
Porsi nasi uduk sehat,tanya_porsi_makan,½ piring kecil saja.
Porsi sate ayam sehat,tanya_porsi_makan,5 tusuk sate ayam tanpa kulit.
Porsi gorengan yang aman,tanya_porsi_makan,"1–2 potong kecil, jangan sering."
Porsi buah semangka,tanya_porsi_makan,1–2 potong segitiga.
Porsi buah melon,tanya_porsi_makan,1–2 potong kecil.
Porsi alpukat sehat,tanya_porsi_makan,½ buah alpukat per kali makan.
Porsi susu coklat,tanya_porsi_makan,1 gelas kecil saja.
Porsi air kelapa,tanya_porsi_makan,1 gelas (200 ml) cukup.
Porsi es krim,tanya_porsi_makan,"½ cup kecil, konsumsi sesekali."
Porsi kue manis,tanya_porsi_makan,"1 potong kecil, jangan sering."
Porsi buah anggur,tanya_porsi_makan,10–12 butir anggur.
Porsi buah stroberi,tanya_porsi_makan,6–7 buah sedang.
Porsi buah pepaya,tanya_porsi_makan,1 potong sedang.
Bagaimana cara membaca label gizi?,tanya_label_gizi,"Mulailah dari takaran saji, lalu lihat kalori dan zat gizi utama."
Apa arti %AKG di label gizi?,tanya_label_gizi,%AKG menunjukkan kontribusi zat gizi terhadap kebutuhan harian.
Apa itu takaran saji?,tanya_label_gizi,Takaran saji adalah porsi standar yang digunakan sebagai acuan gizi.
Dimana lihat kalori di label?,tanya_label_gizi,Kalori biasanya ditulis di bagian atas tabel informasi gizi.
Apa arti lemak trans di label?,tanya_label_gizi,Lemak trans adalah jenis lemak tidak sehat yang sebaiknya dihindari.
Cara tahu kandungan gula dari label,tanya_label_gizi,Lihat di baris karbohidrat total → gula.
Apa itu kalori kosong di label?,tanya_label_gizi,Kalori kosong artinya kalori tinggi tapi miskin nutrisi.
Apa maksud energi total?,tanya_label_gizi,Energi total adalah jumlah kalori dalam satu sajian.
Bagaimana tahu kandungan protein?,tanya_label_gizi,Lihat di baris protein pada label gizi.
Apa itu natrium di label gizi?,tanya_label_gizi,"Natrium adalah garam, disarankan <2000 mg per hari."
Arti lemak jenuh di label,tanya_label_gizi,Lemak jenuh adalah lemak padat yang harus dibatasi.
Cara tahu vitamin dari label,tanya_label_gizi,Vitamin biasanya tertera di bagian bawah tabel gizi.
"Apa arti klaim ""rendah gula""?",tanya_label_gizi,Artinya produk mengandung ≤5g gula per 100g.
"Apa arti klaim ""bebas kolesterol""?",tanya_label_gizi,Produk mengandung <2mg kolesterol per sajian.
"Apa maksud ""tinggi serat""?",tanya_label_gizi,Produk mengandung ≥6g serat per 100g.
Cara cek zat besi di label,tanya_label_gizi,"Lihat di bagian mineral, biasanya ditulis dalam mg."
Bagaimana baca % lemak di label?,tanya_label_gizi,Itu menunjukkan berapa persen dari kebutuhan harian.
"Apa maksud ""light"" di kemasan?",tanya_label_gizi,Biasanya berarti rendah kalori atau rendah lemak.
"Apa arti ""sugar free""?",tanya_label_gizi,Artinya gula <0.5g per porsi.
"Apa arti ""low fat""?",tanya_label_gizi,Artinya lemak <3g per 100g produk.
"Apa itu ""high protein"" di label?",tanya_label_gizi,Artinya protein ≥20% dari energi total.
Cara cek serat di label,tanya_label_gizi,Lihat di bagian karbohidrat → serat pangan.
"Arti klaim ""fortified""",tanya_label_gizi,Produk diperkaya vitamin/mineral tertentu.
"Apa maksud ""enriched""?",tanya_label_gizi,Produk ditambah zat gizi tertentu setelah diproses.
Apa itu label gizi harian?,tanya_label_gizi,Acuan label berdasarkan kebutuhan 2000 kkal/hari.
Arti kalori per sajian,tanya_label_gizi,Kalori dihitung sesuai porsi standar yang ditentukan.
"Apa maksud ""takaran saji"" 200 ml?",tanya_label_gizi,Artinya semua nilai gizi berlaku untuk 200 ml produk.
"Apa arti ""per 100 gram""?",tanya_label_gizi,Informasi gizi ditulis untuk setiap 100 gram produk.
"Apa maksud ""per serving""?",tanya_label_gizi,Sama dengan per takaran saji.
Cara tahu kalori per bungkus,tanya_label_gizi,Kalikan kalori per sajian dengan jumlah sajian/bungkus.
"Apa arti klaim ""0 kalori""?",tanya_label_gizi,Artinya kalori <5 kkal per sajian.
"Apa arti ""no added sugar""?",tanya_label_gizi,"Tidak ada gula tambahan, tapi bisa ada gula alami."
"Apa maksud ""gluten free""?",tanya_label_gizi,Produk bebas dari gluten (protein gandum).
"Apa arti ""lactose free""?",tanya_label_gizi,"Produk bebas laktosa, cocok untuk intoleransi laktosa."
Bagaimana cek kalsium di label,tanya_label_gizi,"Lihat di bagian mineral, biasanya %AKG."
"Apa maksud ""trans fat free""?",tanya_label_gizi,Produk mengandung <0.5g lemak trans per sajian.
Cara tahu protein per bungkus,tanya_label_gizi,Kalikan protein per sajian dengan jumlah sajian.
Arti label halal,tanya_label_gizi,Produk sudah disertifikasi halal oleh MUI.
Arti label organik,tanya_label_gizi,Produk berasal dari bahan tanpa pestisida/kimia sintetis.
"Apa arti ""cholesterol free""?",tanya_label_gizi,Kolesterol <2 mg per sajian.
"Apa maksud ""plant based""?",tanya_label_gizi,Produk berbahan dasar tumbuhan.
Cara tahu vitamin D di label,tanya_label_gizi,Tertera di bagian vitamin/mineral.
Arti label gizi kecil di depan kemasan,tanya_label_gizi,"Itu ringkasan energi, lemak, gula, dan garam."
Bagaimana cara cek gula harian?,tanya_label_gizi,Batas konsumsi gula = 50g/hari (WHO).
Cara cek garam harian,tanya_label_gizi,Maksimal 2000 mg natrium/hari.
Cara tahu batas lemak harian,tanya_label_gizi,Lemak total sebaiknya <67g/hari.
"Apa arti ""low sodium""?",tanya_label_gizi,Natrium ≤120 mg per 100g.
"Apa arti ""high calcium""?",tanya_label_gizi,Produk mengandung ≥200 mg kalsium per sajian.
"Apa arti ""dietary fiber""?",tanya_label_gizi,Itu istilah untuk serat pangan.
Bagaimana cara bandingkan produk lewat label?,tanya_label_gizi,"Bandingkan kalori, gula, garam, dan lemak antar produk."
Makanan untuk diet rendah garam,tanya_makanan_diet,"Pilih sayur segar, buah, dan ikan rebus tanpa garam tambahan."
Diet rendah gula cocok makan apa?,tanya_makanan_diet,"Buah rendah gula (apel, pir), sayuran hijau, dan nasi merah."
Diet rendah lemak makan apa?,tanya_makanan_diet,"Konsumsi ikan kukus, ayam tanpa kulit, dan sayur rebus."
Diet tinggi protein makan apa?,tanya_makanan_diet,"Telur rebus, dada ayam, ikan, dan kacang-kacangan."
Diet keto makan apa?,tanya_makanan_diet,"Konsumsi alpukat, ikan, telur, minyak zaitun, dan kacang."
Diet vegetarian makan apa?,tanya_makanan_diet,"Tahu, tempe, sayur hijau, kacang, dan biji-bijian."
Diet vegan makan apa?,tanya_makanan_diet,"Buah, sayur, kacang, biji-bijian, tanpa produk hewani."
Diet Mediterania makan apa?,tanya_makanan_diet,"Ikan, minyak zaitun, kacang, sayur, buah segar."
Diet DASH makan apa?,tanya_makanan_diet,"Buah, sayur, susu rendah lemak, biji-bijian utuh."
Diet untuk penderita diabetes,tanya_makanan_diet,"Nasi merah, sayur, ikan, buah rendah gula."
Diet untuk penderita hipertensi,tanya_makanan_diet,"Sayuran hijau, buah, ikan, dan kacang tanpa garam."
Diet untuk penderita kolesterol,tanya_makanan_diet,"Oatmeal, ikan salmon, buah, kacang-kacangan."
Diet untuk menurunkan berat badan,tanya_makanan_diet,"Kurangi gula & gorengan, banyak sayur dan buah."
Diet untuk menambah berat badan,tanya_makanan_diet,"Susu, alpukat, kacang, daging tanpa lemak."
Diet untuk otot,tanya_makanan_diet,"Dada ayam, telur, whey protein, sayuran."
Diet sehat untuk remaja,tanya_makanan_diet,"Susu, telur, nasi merah, sayur hijau."
Diet sehat untuk ibu hamil,tanya_makanan_diet,"Susu, sayur, buah, ikan, dan biji-bijian."
Diet sehat untuk ibu menyusui,tanya_makanan_diet,"Susu, ikan, sayuran, buah, dan kacang."
Diet sehat untuk lansia,tanya_makanan_diet,"Bubur, ikan kukus, sayur rebus, buah lunak."
Diet rendah kalori,tanya_makanan_diet,"Sup sayur, ikan rebus, buah segar."
Diet tinggi serat,tanya_makanan_diet,"Sayur hijau, kacang, buah-buahan segar."
Diet rendah karbohidrat,tanya_makanan_diet,"Telur, ikan, ayam, dan sayur hijau."
Diet tinggi kalsium,tanya_makanan_diet,"Susu, yoghurt, keju, dan sayur hijau."
Diet tinggi zat besi,tanya_makanan_diet,"Bayam, hati ayam, kacang merah."
Diet tinggi vitamin C,tanya_makanan_diet,"Jeruk, kiwi, stroberi, paprika."
Diet gluten free,tanya_makanan_diet,"Nasi, kentang, jagung, buah, sayur."
Diet lactose free,tanya_makanan_diet,"Susu kedelai, susu almond, sayuran."
Diet paleo makan apa?,tanya_makanan_diet,"Daging tanpa lemak, ikan, sayur, buah."
Diet flexitarian,tanya_makanan_diet,"Sayur, buah, kacang, dengan sedikit daging."
Diet raw food,tanya_makanan_diet,Buah dan sayuran segar tanpa dimasak.
Diet rendah kolesterol,tanya_makanan_diet,"Buah, sayur, kacang, ikan."
Diet sehat ala Indonesia,tanya_makanan_diet,"Nasi merah, sayur lodeh, tempe, ikan bakar."
Diet ala Jepang,tanya_makanan_diet,"Ikan, nasi, sayuran rebus, teh hijau."
Diet ala Korea,tanya_makanan_diet,"Nasi, kimchi, ikan panggang, sayur."
Diet ala Barat sehat,tanya_makanan_diet,"Roti gandum, salad, ayam panggang."
Diet rendah sodium,tanya_makanan_diet,"Sayur segar, buah, ikan kukus."
Diet tinggi energi,tanya_makanan_diet,"Alpukat, susu, daging, kacang."
Diet untuk anemia,tanya_makanan_diet,"Bayam, hati ayam, kacang merah."
Diet untuk maag,tanya_makanan_diet,"Bubur, pisang, sup sayur, telur rebus."
Diet untuk asam urat,tanya_makanan_diet,"Sayur hijau, buah, nasi merah, ikan rendah purin."
Diet untuk ginjal,tanya_makanan_diet,"Buah segar, nasi putih, sayur rendah kalium."
Diet untuk jantung,tanya_makanan_diet,"Ikan salmon, sayur hijau, kacang."
Diet untuk hipertensi ringan,tanya_makanan_diet,"Buah, sayur, susu rendah lemak."
Diet sehat ala Mediterania,tanya_makanan_diet,"Buah, sayur, ikan, minyak zaitun."
Diet sehat tinggi protein,tanya_makanan_diet,"Dada ayam, telur, ikan."
Diet sehat rendah karbohidrat,tanya_makanan_diet,"Sayur hijau, telur, ikan."
Diet sehat rendah gula,tanya_makanan_diet,"Buah rendah gula, sayuran hijau."
Diet sehat tradisional,tanya_makanan_diet,"Pecel sayur, gado-gado, urap."
Diet sehat modern,tanya_makanan_diet,"Smoothie buah, salad, oatmeal."
Diet intermittent fasting,tanya_makanan_diet,"Pola makan 16:8, makan sehat saat jendela makan."
Apa efek minum kopi berlebihan?,tanya_efek_kesehatan,Bisa menyebabkan gangguan tidur dan jantung berdebar.
Bahaya konsumsi gula berlebih,tanya_efek_kesehatan,Dapat meningkatkan risiko obesitas dan diabetes.
Efek terlalu banyak garam,tanya_efek_kesehatan,Bisa memicu hipertensi dan penyakit jantung.
Efek kekurangan protein,tanya_efek_kesehatan,"Menyebabkan lemas, rambut rontok, dan massa otot berkurang."
Efek kurang vitamin C,tanya_efek_kesehatan,Bisa sebabkan sariawan dan daya tahan tubuh menurun.
